time_3,age_band_of_driver_under 18,age_band_of_driver_unknown,types_of_junction_crossing,types_of_junction_no junction,light_conditions_darkness - no lighting,number_of_vehicles_involved_1,number_of_vehicles_involved_2,number_of_casualties_4
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0
0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,1
0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0
0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0
0,0,1,1,0,0,0,1,0
0,0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
1,1,0,0,1,0,1,0,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,0,0
0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,0,1,0
0,1,0,0,1,1,1,0,1
0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,0,0,1,0,0,1,1
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,1,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,1,1,0,0
0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0
